1,5,8,13,20,21,24,26,27,48155,30,31,43,44,43360,47,52,65,66,74,77,79,83,86,1111,91,43370,17509,130,134,137,138,141,146,150,152,154,43382,159,160,167,169,178,181,182,43190,184,43191,43192,43194,43196,43197,190,191,192,193,43200,195,43202,1221,43204,199,200,43206,43207,43209,43211,43213,43214,43215,43217,210,43219,43218,43220,43223,43224,43225,217,218,43230,43232,43233,226,43237,43238,43241,43242,43243,236,43244,239,241,242,43251,43253,43255,248,43256,43257,43259,43198,43260,43261,43262,43263,257,43264,43265,43266,43269,43268,43271,265,266,267,43201,43273,43276,271,43277,43278,43280,43281,43282,43283,43284,43285,43288,43289,43290,283,43292,43293,43294,287,46364,291,43300,43301,43302,43303,43304,298,43309,302,304,43312,43315,43316,43317,310,43318,43319,43321,314,43320,43324,43325,43327,43328,43329,322,323,324,43330,43331,43333,328,43334,330,332,333,334,335,336,43342,43345,43347,340,43348,43350,43349,43352,43353,43354,347,43357,43358,351,46432,1377,43359,43363,43361,43365,43366,43367,43368,43369,355,356,357,358,359,360,361,362,43371,43372,43374,43375,43376,369,370,43380,373,374,43381,43383,43386,43387,43390,383,43392,43393,43394,43395,388,389,43399,43400,393,43403,43404,43407,401,404,408,419,421,425,427,435,437,460,1495,1503,1520,1539,1660,734,738,750,7955,46990,1954,34766,48094
33786,33795,33800,34824,33803,33810,1042,33813,33815,34839,34846,33826,33829,34853,33831,34857,33835,33836,33844,33866,34890,34900,33885,33887,1119,33890,33896,2152,33899,36972,33904,33909,33912,33916,33926,2185,2195,33948,33952,33965,33967,47287,33977,33981,2240,33987,33992,33996,33998,33999,34002,34003,32981,34010,34012,34017,34025,34028,34038,34044,34045,1277,2304,34051,2309,2311,34062,1308,34077,34079,34080,20771,34088,34091,34097,46390,34104,34105,1337,47421,1342,47435,34128,1362,1363,34132,47446,34145,34150,34163,47479,34168,34169,34172,1405,34181,47500,34194,1432,34202,34211,34220,34222,34227,34231,34235,34237,446,34240,47560,34257,34258,34259,46546,34262,34263,34265,34269,34270,34272,34290,34293,34294,34298,34304,34306,34311,34313,34329,34333,34336,34338,34343,34346,34348,34349,34360,1592,34363,34364,34368,1600,581,34377,592,34392,34393,1626,617,621,34413,34415,34418,34420,630,34423,34433,34441,34445,34447,34455,34476,34477,34480,34489,34496,34498,34501,1734,34503,34505,34508,34509,34522,34526,34530,34537,34540,47854,7919,34544,34545,1777,1778,1784,765,47870,1789,34557,34567,34572,34582,46874,34588,34594,34601,34623,1859,34631,1863,34649,1890,1891,34663,1896,874,1900,882,46962,887,7036,33662,897,898,34689,33668,34698,33676,34701,33678,34706,33688,33691,34715,34720,33702,34726,34729,33706,34730,33721,33722,34748,33734,966,33741,34768,33747,34772,33749,33750,33753,33754,989,48095,33761,994,48104,2025,34795,33773,34798,34801,34804,1015,34810,34813,34814
35841,19462,35851,18446,35854,35855,35859,35862,35863,35866,19490,35876,35877,18473,35884,35886,10296,35905,19532,35917,35924,34907,18524,34910,35938,32868,34917,34918,35943,35944,35949,35951,34928,34934,34935,11389,34948,10374,11400,19596,34958,18575,34963,18581,34966,35991,34972,34977,36004,12453,34985,36018,36020,19642,35004,35005,35007,35016,36040,36044,17614,36048,36050,19666,18644,36056,36058,35038,35040,35043,35045,36076,35054,35059,36086,36095,36096,19712,36105,36109,35091,36117,35095,35097,19739,36124,36125,35103,35104,36129,36133,35112,36146,35123,36148,19764,19770,36159,36160,19784,36172,35149,36177,19803,36191,35168,35172,18789,35175,36199,35177,18793,35183,36211,36214,36222,36223,35201,35202,35204,35206,35208,19849,36249,35227,36252,35232,35236,35241,35245,35247,36280,36291,36298,18892,36300,36302,36310,19926,35288,35292,35295,36321,36322,35299,35301,36327,36333,36335,35316,35317,36343,36345,35326,35331,36361,35341,18964,18966,35355,18983,10792,18985,35371,20016,35379,35380,35395,19012,35397,35404,35408,35417,35419,35423,35439,35449,19068,19071,35467,19086,35472,35474,19093,35482,35484,35493,35510,35512,19135,9930,35538,35540,20181,35543,35544,35552,20200,35567,20209,35578,35584,35588,7940,11014,35598,35599,7952,35605,19224,35616,35626,35630,35631,35632,19250,35637,35641,7995,35654,35655,35661,8024,35673,35675,8041,35690,35692,8052,19319,35709,35710,19327,35714,19331,35716,35720,35721,35723,35725,35733,35735,35739,35740,19363,35752,35762,35769,35791,35794,35806,35809,35816,35817,35825,18419,35830,35835
3073,18440,3082,51222,3098,19483,3102,3107,18472,3112,3125,3128,3129,3142,19537,19542,18519,3164,18529,3172,3193,3194,3201,3205,52388,18597,3237,3238,3239,3242,6332,6335,3270,18638,3289,19676,18653,7393,3301,3306,3318,3320,19707,3324,3334,3335,3339,3341,19729,3357,19745,19752,19755,19756,3375,18736,3379,3381,18742,19765,7483,6460,3395,18757,3397,6476,2386,3410,3412,18774,3414,2395,3419,3423,3428,19813,3430,3432,3439,3440,2418,3443,3447,2425,6521,3449,3455,3458,2437,2438,18823,18824,2439,19845,3462,19847,2447,19857,3475,3480,6553,19864,19865,3485,2462,18851,3492,3493,2470,3494,19880,2473,2478,3503,2482,2483,3506,2485,19895,19897,2492,19901,3520,6593,19904,3532,2512,3544,2524,2525,3553,2533,2534,6630,6634,2540,19950,19951,2558,2561,2571,2572,2573,6673,2578,2579,2577,2581,19993,2588,2590,2595,51749,20011,2612,20021,2617,2619,2637,2639,19031,19035,2656,2657,2658,2659,20068,2663,2675,2679,2687,6788,2696,2700,2701,2705,2706,2708,20126,51871,2720,50847,19106,19108,2728,19115,19120,2738,7873,7878,2761,19149,20180,19160,2777,2778,19169,2785,2786,7906,2792,2798,2803,2805,19190,19194,2816,20231,2836,2840,20254,2860,19247,2864,2865,2867,2868,2870,2884,2889,2893,2896,2902,19290,2906,19301,2918,2923,19308,2928,2931,2934,19322,2942,2949,2952,2958,2963,2967,2982,2984,2985,19370,2991,19377,3002,3008,3010,3012,3014,19398,3018,3022,3028,3049,19436,19445,3067
38916,4108,4109,4110,4111,38926,37900,4114,5134,5137,5145,37915,4124,37916,5151,5153,37922,5160,37934,4144,5168,4147,5171,5175,4152,5176,5178,5180,4163,37958,5192,4170,4172,4174,4176,4178,4180,4182,5206,5209,5213,5216,37986,5226,5228,4207,4208,38003,38004,5240,4218,4221,5248,4227,4231,4232,5258,5117,5271,5272,5274,38043,5275,4272,4283,4291,4292,4293,38096,4313,4328,38129,4350,4361,4366,4405,4430,4431,4433,4440,4452,4459,4464,4467,4481,4483,38279,38284,4498,4499,4510,4512,4516,4566,4569,4575,4579,3565,37358,4592,4595,49654,3575,3578,4619,3600,3602,4634,38426,37405,38430,38429,4641,4645,3624,4648,4654,38447,3631,4657,4661,3638,37437,3648,3649,3650,4678,4680,3659,3663,4690,4696,38490,4702,37472,38496,4709,3687,37483,48751,4720,3697,4727,3703,4737,38533,37515,4753,37523,3740,38559,38560,38562,37552,3770,3773,37566,4802,38596,4806,4814,4815,4817,3793,3797,4825,4831,4843,4849,38644,3830,4856,3833,38653,37638,4875,3852,4880,4881,3857,3859,38680,4889,4913,3892,3894,4920,37693,4926,37695,3903,4932,3915,3918,4944,4945,3920,4954,38746,4956,4959,3936,4963,4964,3943,4973,38771,37749,3957,38777,37754,4987,4997,5002,37773,5008,37777,37783,3995,5020,5021,5023,4000,38816,37794,5026,5029,38821,5034,5035,4014,4015,37809,4017,5044,5048,5049,5053,38846,5055,4036,5066,4048,5074,4051,4056,37850,5082,4062,4067,5092,37861,5094,5101,38896,4090,4091,37885
6144,6157,6160,6167,6172,6177,46113,6184,37933,6198,6199,6201,6203,37954,6212,6217,6219,37966,6225,6230,38999,6241,6243,6244,6250,6259,6271,6275,6278,6280,6289,6296,6304,6308,6309,6310,5289,5290,5293,6318,5298,38068,6143,30908,38076,5318,38092,5326,5328,5329,5334,5339,5342,5343,5344,5345,5351,38119,5353,46317,5365,5370,5388,5389,5391,5393,5397,5407,5408,5417,5422,5423,5431,5433,5438,5439,5440,5443,5449,5451,5452,5453,5460,5465,38234,5470,5472,5478,5479,5496,5504,5509,38278,5511,5523,38298,38300,5537,38313,5548,5552,5564,5572,5581,5583,38352,5588,5590,5592,5593,5597,5598,38370,5604,5606,37350,41450,5612,5621,5624,5625,38398,37376,37378,5638,5641,5646,37391,5655,5658,38436,42542,5678,5680,5682,5684,5689,5691,5693,5694,5698,38470,5707,38476,37453,5713,37459,5718,5719,37463,5721,5727,38497,5740,5746,5747,5754,5757,5758,5761,5765,5768,5781,5792,5793,5801,38575,5815,38584,38587,5823,38591,5826,37570,5835,5838,38607,5841,5842,38612,38619,5855,5856,37602,38642,5874,5875,5877,5878,5882,5884,5885,5888,38658,5896,38666,37645,5908,5909,37654,37655,5916,38686,38687,5921,5923,5931,5946,51004,38730,5966,38739,5974,5979,5980,5983,5990,37735,6000,37747,6004,6006,38776,6009,6011,6012,38797,6029,6043,6045,6046,6049,6050,6054,37804,38831,2992,6065,6074,6078,6085,6089,6091,6095,6096,6099,38872,38876,6110,6112,6115,6116,6117,6121,6124,38898,6140,37887
36868,36869,36870,36875,36877,36883,36888,47136,47149,36913,36917,36930,36931,47174,36935,47181,36954,36958,36962,36965,36859,36968,36973,36977,36984,36988,37001,47248,37012,37029,37044,43193,37050,43195,37053,43199,46273,46274,43203,37060,37065,43210,43212,37069,46284,37071,43216,46289,37076,43221,37077,46296,37081,37082,43226,43227,43228,43229,37086,43231,43234,43235,43236,37091,43239,43250,37106,43252,37107,37111,37113,43258,37121,37125,46342,43272,37129,43274,43275,37131,37134,43279,37139,37141,43286,43287,43291,37150,37152,43297,43305,37162,43308,43310,43311,37167,37168,37170,37171,37178,43323,37182,37184,43332,37191,37192,43335,43336,43337,43339,43338,43340,43343,43344,37196,43346,37195,37204,37206,43351,37210,43355,37216,43362,43377,46451,46455,43384,43385,37242,46459,43388,43389,46461,43391,43396,43397,43398,37255,43401,43402,43409,37268,37269,37271,37278,37292,37293,37296,37297,37300,46518,37307,37317,37329,37331,37335,37336,46551,37339,46577,36396,36397,46649,36410,36409,36412,36416,36425,36428,36430,36440,46685,46686,46687,36449,46703,36465,34419,46711,36472,36474,36476,36488,36491,36503,36507,36516,46763,36528,46777,36539,34491,46781,36543,36548,36554,46800,36564,36566,36583,36588,36589,36594,36599,36606,36611,36613,36616,46857,36617,36620,36623,36624,36630,36631,36633,36634,36637,36640,36647,36666,36669,36673,46914,36682,36693,46943,36717,36718,36719,36734,36740,36743,36746,36752,46993,36756,46996,46999,47000,47002,47004,47021,36792,36801,34757,36806,36820,47063,36824,36829,36841,33774,36850,36853,36858,47099
7175,10251,13323,7186,7205,7215,39989,7224,7228,7234,7237,38991,38994,18515,7253,36950,7266,40039,38000,7284,7287,7288,7300,37002,7312,7315,38038,30877,10403,7339,7345,6328,6330,7354,7355,6334,39102,6342,40137,6348,6353,37078,7385,7387,6382,6389,6395,7423,33031,37133,6417,6420,6429,43298,40231,6447,43313,10547,7477,38197,7482,7485,7487,7491,6469,6473,7499,6478,18766,7509,6493,5482,6516,7545,40322,6531,6534,6541,6543,37265,51603,38291,7574,51607,23963,38299,52638,7583,7584,6562,37282,40355,6566,6567,7592,23979,38317,6574,7608,7610,23994,6589,37318,6599,46534,6604,24015,7634,6612,12762,38363,6620,33244,40415,6628,6629,24040,37363,37365,6647,6648,7676,7678,7683,6660,6663,6669,6670,24086,7706,6683,7709,11807,7716,10789,7717,24100,36393,7721,38443,7738,6720,7744,6726,7753,6730,39504,6740,6745,6746,7769,24154,7777,6756,36454,7783,36458,6763,52848,7794,24179,6781,6783,7807,6791,6794,9868,6799,6800,7823,6803,6807,7831,10905,46744,6813,36509,7839,36518,9897,10929,7862,7863,7865,7868,36540,50877,7871,7874,36560,7893,6871,37597,7903,37604,39661,38643,36596,6906,9985,22275,6916,36619,43788,36622,7953,22290,6931,37659,38684,36651,6956,6958,19248,6961,6963,36662,6975,8000,6977,38729,6993,6998,8023,24410,33628,36703,24416,7009,7010,7021,51053,7031,24442,7035,37760,42881,7063,36770,37797,7077,7080,7084,7095,37819,7099,7102,36813,40917,37852,7133,37855,7143,7144,40935,39916,7158,10235
8203,43019,8208,25616,42002,26644,42013,9245,9249,9250,42022,8233,42026,24622,42034,43064,47163,9276,9280,42055,9289,42058,41040,24657,41042,9297,41044,9300,42070,43098,41051,24668,9308,41056,42082,8292,41061,24680,42092,8301,42094,9326,42096,44151,8323,25744,41113,41119,24741,24742,9383,41137,31926,44232,9423,8400,9426,7378,25814,8410,8416,41187,25832,9453,41210,31997,41215,8447,41220,44292,9477,41223,41224,25860,41226,9480,8460,24849,41235,41238,24856,41242,7453,24862,9510,24876,41266,46387,41268,41275,32073,41293,9549,41301,41304,41318,8555,9580,41326,24951,41336,41339,7548,9599,42367,9617,8599,46488,41369,32152,9629,41388,42414,8629,41399,8635,26045,26047,28097,41411,8647,41416,44489,41421,32207,41424,41430,25047,32222,41441,41443,41445,8678,25068,8689,25073,9722,41474,41475,41476,8715,41487,43538,46615,41496,8737,8740,44583,43560,8759,44606,43585,42561,41544,41548,8781,46670,8783,8790,43610,41565,8801,8804,26220,26229,41594,43642,24186,8833,42625,41605,41609,41612,42646,8863,44710,41648,41660,8899,32457,46806,41689,46816,46818,33508,24571,41718,41719,41731,8968,41747,8980,41750,41774,41775,24379,41789,41794,32583,6986,32587,31569,9044,41813,41823,41825,8034,41841,46963,25470,24450,9099,8075,43917,25489,24465,41875,9108,43923,41878,41879,43925,9113,43928,41883,43929,32660,24471,9119,43937,41892,43941,43945,41900,9134,24500,24506,42938,8125,41920,24518,24520,41933,32724,25557,24535,41947,25563,9184,25568,9192,9196,24559,41970,8180,41976,41979,24573
32768,8193,32772,25610,7183,32785,25622,8215,9242,8220,9246,9258,8235,9263,8247,25658,8251,9277,32838,8263,32842,25675,9302,9305,25690,8287,25696,7270,9323,24684,9325,7282,8312,8319,32900,9349,24710,9363,9364,24727,8343,25751,9369,25759,9389,8367,9391,31919,43186,9393,32948,31922,9407,31938,8389,9414,8397,9422,7379,24790,8408,32984,7388,8424,8425,8427,8429,9455,9456,31992,7417,24827,24830,24834,32014,32018,32021,9497,33050,8476,9502,32033,8486,33062,8500,32059,24896,8515,24902,8526,32083,7510,9559,8540,8542,9575,32110,25976,9602,9603,8581,9613,32169,8620,25005,7599,8625,9651,32183,7613,33215,9665,7623,33225,42451,8663,9687,7645,8673,9699,25063,8681,8682,8683,9715,32244,25078,25081,8708,32261,8716,24078,9746,32276,33305,9755,26139,24098,32291,32293,25126,25128,8745,26154,33324,8751,32304,25137,33332,33334,8760,32316,6718,6724,32324,8784,6747,8796,32350,26207,32353,8802,6771,8820,8826,24187,32380,26238,25217,24194,6801,25234,32403,8855,32411,33437,7838,33439,8879,24241,8882,24245,6838,32442,33467,8891,32443,24255,43714,33475,8901,8902,26311,24264,33482,24270,7887,24276,25301,32469,33499,25315,24292,6885,24302,32499,8948,25338,32511,33540,8973,33550,8974,8977,6944,8995,24367,9010,25395,32569,32576,25413,9035,33611,9038,9039,25430,25431,9047,9049,42838,32616,9074,33657,9083,32635,24448,8073,8081,8085,32661,32664,9118,32674,9129,9130,32690,25523,32694,9144,8133,9168,24529,9176,7134,9198,8178,32756
44039,41994,42004,11294,44063,42014,10273,11297,42017,11302,44075,42028,19502,41010,10292,42039,44092,11325,44095,42047,44097,44100,1092,10311,41034,41035,42060,41041,10323,19540,41045,41043,41046,42069,41049,44122,44128,44129,42081,44133,10342,41064,41070,41071,44145,42106,41086,41088,42114,41091,41092,41093,44170,41102,41104,41112,11421,41118,44191,41120,41125,41135,41136,44220,44226,43208,44242,41171,41179,11483,44259,43240,41193,43247,41199,11505,44281,41217,43267,44293,41228,41233,41234,44311,41250,44325,41256,43307,10539,41260,44333,44341,10553,44346,41280,44356,41286,44360,44364,41309,41316,10601,44409,41341,41349,41350,44422,44427,41356,43408,41360,44443,19871,43424,44447,43430,43431,44454,41389,43443,44472,44475,44476,41405,44477,41409,44484,41414,44493,44494,41423,43476,44503,44505,44521,41451,41459,41461,44541,44546,43529,41491,43547,41503,43564,44588,44590,44594,41523,43572,41528,41536,43591,44616,43593,44620,43602,41554,41556,44629,44633,41567,44640,41572,43623,44654,44655,41583,41588,43645,9858,43664,43665,41622,9879,43676,9885,44702,43691,9903,41651,44725,10938,43715,41673,19146,41676,41677,44749,41679,44752,44751,44756,41685,44757,43736,43739,41691,41694,41700,41702,41705,44780,43757,41710,9965,41714,9973,43773,43774,43775,9986,43787,43798,11034,43807,11044,43815,11054,43824,43826,43828,41781,41785,43836,19261,41788,43843,41808,43857,43861,41835,41842,11127,43905,41857,43909,43912,41871,10128,41874,41884,41885,41889,41890,43952,43954,43965,41934,43989,41943,43992,41956,41964,44015,44016,44027,11260
