10245,17,18449,20,32788,21,32790,27,18462,45,41018,19522,73,19533,11343,19539,51287,19544,89,18521,18522,18523,18525,100,18533,18535,18537,19566,19569,18546,18547,18548,19574,121,11385,18555,124,18558,19587,10373,135,18570,19595,142,148,150,152,2200,19611,156,157,18590,19612,160,19617,2210,19619,18596,19613,9382,169,19627,19628,19631,18612,191,192,18628,18629,200,18635,19659,18639,211,18645,214,19671,18648,18650,221,19678,19688,19692,18669,18671,19696,242,18674,19702,19703,18680,19707,19711,19722,18703,19730,19731,276,18708,18709,280,18713,287,18720,19745,292,295,299,19755,19757,304,18740,18744,315,18747,2365,19777,323,324,19782,327,19788,18766,19794,339,342,18776,345,19803,18783,355,18788,357,18792,361,19825,372,381,1406,18815,386,19842,18829,19855,19858,6557,414,19870,417,18851,19882,18865,18866,19891,18869,19900,19904,18883,12741,19921,19922,19932,18919,19944,19945,1514,19950,18931,19955,19964,19978,18955,19986,19989,20000,545,20001,50720,23079,18985,20010,18987,559,20019,19002,20026,19007,20032,19009,19011,20035,20037,12890,20058,19041,19055,19059,20086,19066,19095,19097,20123,20127,20129,20130,19123,20147,20152,20154,1729,20164,1735,20172,20179,20183,19160,20187,1760,19169,750,19186,20210,20214,20229,11014,19216,801,19233,20261,19242,20273,19300,1896,19305,19315,11125,887,19333,19335,19339,910,1941,19357,19378,51144,19411,19412,19414,19421,13279,10209,19426,19427,18412,18415,18419,13304,2045
2048,33795,34820,2053,1027,33800,33801,33814,2074,34843,33819,33821,34846,33822,33827,34852,33831,33832,1064,34858,33841,34867,33844,34869,33845,1085,34879,2114,2115,33858,34886,34887,34889,33868,33871,34902,7254,33886,35934,33888,47201,33892,34917,33893,33894,33896,36970,34922,1133,33906,33908,33912,33919,33929,1170,33941,35991,33944,33947,35996,33956,39087,36025,35003,33979,33983,33985,33987,1221,43209,34002,34004,34015,35042,34018,34019,230,34023,34035,36083,33026,34050,43273,35084,34063,34068,34076,34079,34081,40227,34085,34086,34089,34096,34097,34104,47421,34109,34111,34117,34125,43342,34127,34145,34147,34150,1387,36214,34167,34168,43386,43387,34174,34181,34187,34204,34216,34226,34229,34232,34233,34237,35262,34238,34244,47560,34250,34251,460,34260,34274,47588,484,1509,34285,34302,34304,34305,35330,1552,34324,34326,34328,34329,1569,34338,34339,34348,34350,34358,34361,1601,34375,35400,34381,35413,34392,34394,34402,43619,34408,34420,36471,35453,34435,34441,34443,34444,34446,34462,34466,34472,34474,35499,34475,34482,34484,34494,34502,7879,34506,34509,35538,34516,34519,34521,34526,737,34547,34551,34562,34574,34578,34584,34592,34599,34600,47916,35629,34606,35631,7995,34620,34625,34626,47941,34632,34633,34640,34642,34644,1881,34656,1889,35689,34667,34673,34682,34684,33664,33673,33679,33686,34716,931,34724,35749,33703,33708,942,48049,34737,1970,34741,1974,35768,33725,34750,33730,34758,33737,33739,34763,35789,34767,33751,33752,34777,33755,34780,48095,34784,34785,34789,48104,34807,35833,34814
35843,7181,35854,35879,35883,43054,35887,7217,7219,35896,35901,35909,35911,35926,35929,34906,34924,35954,35955,34933,35958,35959,35960,7286,7288,7297,35970,35975,7305,34962,34964,35988,7316,34971,34973,34976,35006,36030,35008,36038,6348,36046,7374,36048,6360,36057,7385,36060,7394,6375,6381,6382,36080,35061,35062,35066,35070,7424,35074,35075,36098,36099,6409,36106,6412,7436,6416,35092,7450,35099,36123,7455,36128,35106,35107,36131,6443,35116,7471,36145,7476,35126,7482,35134,36163,6479,35151,7506,6485,35160,36188,36191,35168,6497,36192,35175,35176,35177,36203,7532,36207,36209,36211,35188,36213,35191,36220,35199,35200,6530,35202,6536,7564,6541,36237,36239,36249,36251,6559,36256,36258,36261,6566,35240,7598,35251,35255,35257,7610,36285,6591,36287,36288,36289,36290,6600,36299,36301,6607,35281,36305,36312,6617,36316,36320,36321,36325,35303,36327,7655,35308,35309,36338,7669,6646,7670,6650,36346,9723,35328,6661,6662,35335,36358,36360,36362,35351,35360,35365,35380,6711,35391,6726,7758,6736,35410,6743,6750,7781,35435,35448,35449,35451,6780,7803,35454,7804,7806,35462,35464,7820,35471,35483,35490,35494,6826,35503,35520,7876,6856,7883,35543,7897,6879,35552,6882,35566,6912,35585,35586,35588,35599,35606,6934,6938,35612,35617,35624,35625,6956,35634,35635,6965,35638,35651,35667,6997,35670,35674,35675,35680,7009,7015,7017,35691,35703,35706,35710,7041,35716,7052,35731,35735,35742,35753,35754,7082,35760,35774,35786,7114,35790,35798,7131,35812,35825,35827,35831
7177,3085,3086,3113,7211,3120,3126,3127,3131,7227,7232,7234,3139,3151,3157,3158,3159,3163,3170,3174,3178,3179,3185,3192,7289,7293,7294,3201,52353,3219,3223,7348,3253,3263,3264,7361,3283,6364,6371,3300,3302,3307,3308,7405,7406,3311,3320,3325,7423,3328,3330,7426,6406,3342,3343,3344,3351,6424,3363,3371,3382,7483,6460,3397,7498,2385,2386,7509,2390,6493,3421,3422,3423,3424,2404,3430,3431,6504,3434,2411,7534,3439,3441,2420,3447,3448,6521,3451,2429,7551,2432,2433,3464,2441,3465,3472,2450,2453,6553,2461,3489,3490,7586,2471,3495,3498,2476,2480,2481,3509,2487,7607,2490,6588,2492,6593,2497,3522,3523,2505,3534,2511,3539,7636,2518,6615,3545,6623,2530,3555,6630,2534,2536,7660,2541,2556,2564,2565,2575,6673,2577,2579,6679,2583,7706,6683,2587,7708,7711,7718,2608,2613,2614,2616,7737,2621,6728,2634,7761,2644,2649,2650,18009,2656,2657,2661,2662,6761,6762,6763,43630,7794,2676,2677,7798,6775,2688,2690,51843,2693,2704,6811,2715,2717,7836,2721,7847,2729,2730,2731,2738,2739,6839,2758,7878,2763,2765,6866,2773,7895,50907,2781,7902,6881,2787,2796,2798,2806,6909,2816,6927,2834,2851,6950,2859,2871,2876,6977,2887,2893,2894,2895,6996,2906,7007,2912,2922,2928,2934,2937,2944,2947,2952,2953,2958,7055,2960,7059,2964,7064,2970,2973,7070,2983,2991,2995,7092,3007,3012,7108,7111,3029,3049,3057,3058,3060,3062,3071
5125,5127,4104,37906,38931,5149,37920,4136,5163,5169,5172,4159,5185,4162,37958,5193,37966,4179,38996,5206,5210,4192,5217,5219,4205,37998,5235,5237,5239,4216,38010,38021,4233,4236,5262,5268,4247,4253,4255,38047,5282,4269,4273,4281,4292,4310,38107,4318,4322,38118,4331,4334,38128,4342,4343,38143,38144,4359,4363,4364,38162,4387,4390,4394,4397,38193,4424,4440,4442,38237,4448,4454,38247,4456,38253,4462,4473,4480,38304,4520,4523,4524,4525,4533,4541,4544,4573,38370,37348,4581,4582,4590,3569,49654,4601,37372,3581,37376,3584,4611,4615,4620,4623,3599,4628,38420,3612,4639,38436,4650,3626,4652,4654,4655,38447,3637,4662,3641,4666,3646,4673,3654,3655,4683,3665,37458,3666,37463,37466,4698,37468,37469,3680,4709,3691,3693,3698,37493,4733,3710,4735,3716,3722,4750,37523,3731,4761,3739,3742,4766,37538,3746,4773,4774,4775,3756,3760,4787,4789,4790,4792,3771,38588,3773,4798,37572,37585,37591,37601,3812,3813,4846,4847,4851,3827,4853,4854,3829,4857,3834,3837,3841,38657,4867,4870,37640,3850,4877,3855,4882,4883,4888,4891,3867,3870,3876,4901,3879,37674,3889,4917,37694,4927,3905,38724,4937,4938,4939,4945,3921,3929,3934,4961,3939,3946,3948,37751,3959,4985,3961,4988,3965,37758,4993,38791,5001,37770,5004,38797,3983,3984,38804,37781,38807,3994,5021,37790,38813,4007,4008,4012,4014,5042,5053,4035,4036,38857,5074,38869,4065,5091,4067,5095,4086,5111,38906,37886,37887
38916,6150,6156,38935,6168,37916,6174,6179,6181,6188,6189,6194,6196,37948,37949,38983,6220,6221,6222,6225,17500,6237,6236,6242,37986,6251,6256,38001,38003,38006,41096,6284,6287,6290,38043,6302,6303,5286,5291,6316,6318,5295,5298,5299,6323,6325,5302,5304,38073,30908,5310,5318,5320,5325,38096,5339,5342,5345,5353,5355,5362,5367,38147,5381,38151,38153,5389,5395,5400,5405,5412,5421,5422,5426,42292,5429,5435,5442,5444,5453,5467,5468,5470,5471,5473,5483,5487,5492,5496,5501,38273,5506,38276,5508,35206,5511,5518,5519,38292,5525,5533,5534,5536,5537,5542,5549,5566,5567,5570,5571,45512,38356,38358,5594,5598,5609,5610,5611,41450,5613,5614,5615,5618,38388,5622,5624,5625,5631,5640,5643,37390,5647,5652,37399,42522,5658,5659,5662,5664,38441,38444,5678,5685,38453,5688,5690,5692,37450,5710,5711,5712,5714,5724,5726,37470,5731,5734,5738,5740,5743,5750,37495,5752,38522,38533,5766,5767,5775,5780,5781,5783,5787,38556,37536,5794,38563,5795,5799,5800,5810,5814,5821,38596,5829,5828,5833,38608,5840,5842,5850,5854,5857,5858,5864,5867,5870,5878,5881,5884,5887,5892,5894,5897,38674,38680,17178,37666,5924,5930,38703,5939,5947,5954,5964,5972,5973,5979,37725,5983,5990,5998,38767,6002,6010,6011,6012,37766,6023,6031,6032,6046,6055,6062,6064,6065,2992,6067,37811,6075,6076,37825,6082,37826,6086,6092,38877,6112,6113,6116,6119,6122,6129,6134,6135,6136,6140,38909,6143
36866,13323,36878,36880,36884,36885,36891,36892,36895,36903,36904,36905,38955,36915,36918,36920,37946,36924,36932,36934,36937,37962,38993,36949,38997,36951,36953,12382,39008,36963,36965,36966,36975,36980,36981,36987,36990,36995,37000,37002,10381,37007,37009,37010,40082,37012,37015,40087,37019,37026,12453,37033,37042,43193,11449,43195,38082,43203,38087,40136,43210,37066,43212,37068,37075,43228,37090,37095,43248,40177,38131,37108,35063,43258,37119,37120,37123,37124,43272,43274,43275,37140,37141,43287,37149,38174,37160,43305,37162,43310,43311,38197,37179,38205,37182,10559,37185,37187,12614,37194,43346,37206,38230,37209,43355,37216,37219,43364,43373,37237,43384,37242,43389,37245,43391,43396,37252,43398,43401,43402,43409,37268,37271,37274,37275,37278,37281,37282,37289,37295,37301,37302,37314,37316,37318,37325,37349,47605,34303,41491,36381,40478,36388,46629,37416,10794,37424,37427,36404,36406,37432,36409,38457,36423,36426,37452,36436,36437,9821,36451,36454,20078,39535,36470,37497,47744,36481,36496,36497,36503,37530,37532,36508,10912,36512,38566,36524,36525,36530,36532,36537,36540,36542,38591,9920,36546,36554,36567,36570,10971,36578,36579,36582,40680,36585,9963,39661,36592,36597,36600,39673,36601,36602,36612,36616,37645,36622,43790,36623,36626,36629,11030,11031,36634,40731,36642,37669,36646,36653,36661,38714,36671,36694,36695,36705,36709,37734,38758,36715,34670,36719,36726,36732,36736,36741,36742,36757,36765,10143,36769,11174,36779,36781,36786,36793,36797,36800,36806,10197,36831,40936,36841,36840,36843,39916,39923,36858,36859
47105,47108,47113,47114,47116,47123,47129,47132,31,47138,44069,47157,47159,47161,47162,57,47166,47168,47173,47174,51271,47176,47178,47181,98,99,38000,38038,27809,46252,46262,46268,43201,46279,46280,46285,46287,43217,46296,46297,46306,43241,46315,46321,46322,46331,46332,46339,46340,46341,46347,43276,268,43277,43278,43283,46355,43286,46358,46359,46367,43298,46373,46376,43312,46385,46386,46392,46395,46403,46404,46405,46415,46425,46428,46429,43360,46436,46437,46440,46443,43374,46449,43377,46451,43381,46461,46465,46466,46475,46483,46485,46487,46493,46498,23971,46500,45476,46505,23979,46508,46511,38321,46515,46518,16833,46531,46537,46539,24014,46546,24019,46548,46551,46553,46554,46564,46566,46569,46570,46571,6636,46579,46580,46586,46587,46588,46589,46592,46603,46608,46610,46612,46613,24088,46623,46625,46641,46645,46646,46647,46651,46656,46659,46663,46667,46672,46677,46680,36443,46685,46686,46689,46691,46702,52848,46710,46711,46712,46714,46715,46719,46720,46726,46727,46731,51853,46741,46742,46744,46745,46751,46756,46762,46763,46768,46769,46773,7868,46781,46791,46792,24268,46798,46802,46814,46816,46818,46826,46830,46831,46834,46835,46839,7927,7930,46845,46848,46850,36610,46854,46858,46859,46861,46862,7955,46869,46872,46873,46879,36640,7972,46885,7974,46889,46892,36663,46909,46915,46924,46933,46945,46968,46971,46974,46975,46976,46981,46985,46987,46992,46993,46996,46997,46999,47003,47017,47022,47025,47034,36796,47037,47039,47040,47046,47047,47052,47060,47068,47071,47077,38893,47086,47087,36848,47089,47100,47101
43012,43019,42008,9245,32799,24608,9249,44072,8233,42025,42026,41004,42029,9265,44082,43064,8249,41024,9280,42051,42052,42055,25673,9294,41039,9300,8280,8281,24664,24667,42075,24671,42079,25695,41058,9313,9316,41061,41062,24678,41068,9324,9326,24691,41079,41081,41100,41106,43154,41107,41111,41115,8349,41124,24741,32934,41140,32953,31929,41151,9408,9409,41155,8392,41169,8402,41175,32985,9434,41182,41194,41199,8446,24836,8454,8455,9211,41226,33035,8461,32016,7453,8478,44322,41252,41253,41254,44328,8490,41264,41267,41274,41275,24892,24890,33084,24899,41287,41291,41300,41301,41304,44376,9571,9583,33138,44404,41338,41355,8588,8589,9623,8602,41372,9629,9630,9641,23977,32171,9645,25014,23991,41404,26045,41407,9663,41413,43463,41421,32207,41425,41427,8662,25047,32216,9700,24040,9704,8692,9722,8702,25088,41475,8710,32265,32267,41485,41493,41494,24085,41501,41503,41510,8751,41524,25140,8767,42561,8778,8783,8793,41567,44650,26220,41583,41584,44661,41601,41607,8844,24206,43663,41626,18076,43694,43697,43704,41658,24271,41681,8932,41705,43756,33523,41717,8949,32503,41731,41733,41747,41748,41750,26392,41766,41770,9002,41772,41783,41787,9023,25412,41802,9043,8025,41827,9060,41830,41838,9072,24441,24442,25469,24445,9089,41869,24463,43925,25498,25499,9121,9124,41902,41903,25520,9137,8115,41908,24500,41911,41912,41917,7103,41924,32709,43976,24520,41931,41933,41934,32720,8144,25557,7126,41944,9179,41954,41958,8169,9196,44013,41968,44017,41970,41973,9205,9210,41979,41980
32768,32769,9216,32771,7174,25608,24586,32784,8212,8213,24599,8215,9239,32796,8222,8224,25632,32803,9257,32813,32817,8243,24627,9270,32823,25657,9277,32834,25666,9288,9290,8271,24656,7255,8282,32861,25696,9321,32883,8313,25732,7301,9352,8334,8338,8339,9366,24727,24729,8346,8352,8353,24738,8362,31918,25781,7349,32959,8390,9418,8397,7383,24793,32986,24800,25831,9448,8425,31975,9459,7415,33017,24827,32003,25861,9478,9486,33043,9494,8473,25881,33070,32050,32051,33082,8507,8506,8510,8515,8521,8532,24918,7510,7511,7513,24926,9573,25957,7525,8558,32114,32121,9597,9601,9606,8583,8590,8604,24995,33197,25006,7605,25017,25018,26047,26048,32193,9667,8651,7630,42451,24021,26072,25062,8682,33260,6645,43509,24054,8696,7672,32249,32250,6652,8701,9727,6657,8706,8709,32261,32269,32273,33301,24090,33314,32292,33321,24106,32303,32304,8755,8765,8766,6718,26176,32321,8774,8791,8796,33380,8807,8812,6772,25208,24187,25212,26238,24194,6789,8841,24201,32398,6802,32402,32406,44703,8868,8870,32423,32432,8883,24246,33464,8891,32445,32448,26311,24265,32458,8911,24276,32474,6875,6885,33512,8942,32499,32516,24325,8966,32522,8974,8983,25375,8991,6945,8997,42797,9007,24367,25401,33603,9028,9040,8018,25430,9047,32599,33626,25438,8031,9057,32610,32616,9066,8046,8047,7030,24438,9083,8062,9098,9104,8081,8082,9111,9112,9115,32667,9122,32678,7090,32693,7096,8123,32702,32703,9160,8142,32733,7134,7136,8168,8178,32755,8182,9207,8186
